,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12
peak_1,23,15,21,25,15,17,44,35,42,25,32,28
peak_2,19,21,17,19,16,21,35,36,33,32,31,25
peak_3,21,17,22,14,17,17,32,25,31,33,29,23
peak_4,21,21,13,18,25,17,34,26,24,25,20,20
peak_5,24,23,24,18,26,18,25,38,30,27,31,29
peak_6,17,23,26,14,24,24,24,25,21,34,33,40
peak_7,20,17,27,19,16,17,28,31,30,21,23,35
peak_8,28,24,27,17,16,19,26,31,28,32,39,28
peak_9,14,29,20,32,20,17,37,35,21,24,32,23
peak_10,21,10,27,14,22,16,40,32,24,28,28,45
peak_11,18,22,13,17,22,20,27,29,32,32,23,35
peak_12,22,23,29,18,17,25,19,23,27,33,36,27
peak_13,20,27,18,26,22,21,30,23,29,28,36,35
peak_14,13,21,22,23,18,22,29,34,30,44,22,29
peak_15,22,13,17,27,24,21,21,23,34,28,29,35
peak_16,15,17,22,27,17,25,33,26,29,32,20,23
peak_17,15,29,21,14,26,23,30,16,34,20,43,28
peak_18,18,20,24,23,26,18,27,33,24,33,26,26
peak_19,21,19,17,7,25,14,32,25,32,32,35,31
peak_20,24,22,20,20,24,19,36,23,40,28,29,41
peak_21,25,19,15,21,22,30,22,38,26,39,34,36
peak_22,21,19,18,10,25,20,35,24,17,23,36,30
peak_23,20,15,19,22,18,20,34,31,27,33,32,24
peak_24,22,12,29,18,19,29,22,35,31,32,28,31
peak_25,15,13,13,12,25,25,34,34,43,27,27,29
peak_26,14,23,17,23,18,18,38,28,33,32,35,31
peak_27,26,23,20,18,27,30,32,31,31,33,26,30
peak_28,22,17,22,24,13,11,19,35,35,29,27,21
peak_29,19,18,22,12,23,18,32,32,32,22,36,31
peak_30,18,24,19,13,11,14,24,27,26,27,26,37
peak_31,23,32,17,12,22,19,24,29,23,34,29,35
peak_32,21,9,19,17,19,21,32,34,43,19,26,39
peak_33,23,17,22,27,30,21,26,29,19,14,39,30
peak_34,28,9,18,21,25,19,27,41,29,26,25,32
